100644,blob,ce9a61a54afc15f8b370c311d97984158adc7ac5,2568,mi_card_flutter/lib/main.dart
100644,blob,763ea98b4bb12c1a0131ffd769e05403d5b4fead,3445,mi_card_flutter/pubspec.lock
100644,blob,216898736f151f3d6a70253a3c12f814bfe5b6fa,3050,mi_card_flutter/pubspec.yaml
100644,blob,f603a244f4e6e69e4db75403956782db0146bb14,1054,mi_card_flutter/test/widget_test.dart
100644,blob,0fa6b675c0a52be9242fc68269eefce46828ad43,732,motivatioanl_quote/.gitignore
100644,blob,be749857d0598fa71b09175417514e4b69fff7a6,305,motivatioanl_quote/.metadata
100644,blob,7c13256df6e3daee7a06ed8bee96bb4a3c46e061,556,motivatioanl_quote/.vscode/launch.json
100644,blob,33139567fdf24072d0b65ae58d2a13781a8a3abd,548,motivatioanl_quote/README.md
100644,blob,0a741cb43d66c6790a2a913fa24c8878fb1ab7b5,262,motivatioanl_quote/android/.gitignore
100644,blob,4def91bf701a49f210571c95e871d54c858e8003,2113,motivatioanl_quote/android/app/build.gradle
100644,blob,61d230cf93b161c328bce5636acfe6419ddc1f90,2220,motivatioanl_quote/android/app/src/main/AndroidManifest.xml
100644,blob,f9de4feeb784415e8c6e9f10b12bba8aa1351880,135,motivatioanl_quote/android/app/src/main/kotlin/com/example/motivatioanl_quote/MainActivity.kt
100644,blob,f74085f3f6a2b995f8ad1f9ff7b2c46dc118a9e0,438,motivatioanl_quote/android/app/src/main/res/drawable-v21/launch_background.xml
100644,blob,304732f8842013497e14bd02f67a55f2614fb8f7,434,motivatioanl_quote/android/app/src/main/res/drawable/launch_background.xml
100644,blob,d0b116c0e7a5c9a76bacba2700d5b1bf26560ab7,4860,motivatioanl_quote/android/app/src/main/res/mipmap-hdpi/ic_launcher.png
100644,blob,c4cef4785d81a4921b4a5fd69c71b0396a1f4c26,2949,motivatioanl_quote/android/app/src/main/res/mipmap-mdpi/ic_launcher.png
100644,blob,b9123dd4b8a010e1508aca76da9259334e4bd2a7,6825,motivatioanl_quote/android/app/src/main/res/mipmap-xhdpi/ic_launcher.png
100644,blob,dc912f36c2d8f87684d8699f9fbee2e30f1fcea1,11136,motivatioanl_quote/android/app/src/main/res/mipmap-xxhdpi/ic_launcher.png
100644,blob,5fd67886d8f54c7282b0d49f12bb2961c90f1cd0,16170,motivatioanl_quote/android/app/src/main/res/mipmap-xxxhdpi/ic_launcher.png
100644,blob,449a9f930826851b495d039f0c0d57f247536615,993,motivatioanl_quote/android/app/src/main/res/values-night/styles.xml
100644,blob,d74aa35c28261a8e78264252be7f0f6f9406ec35,994,motivatioanl_quote/android/app/src/main/res/values/styles.xml
100644,blob,f6556e443fe0ba64d8ffc358c83dbe4a0978adbb,338,motivatioanl_quote/android/app/src/profile/AndroidManifest.xml
100644,blob,c505a8635265e70591a0ef5546d84e1ce44b91ad,582,motivatioanl_quote/android/build.gradle
100644,blob,94adc3a3f97aa8ae37ba567d080f94f95ee8f9b7,82,motivatioanl_quote/android/gradle.properties
100644,blob,bc6a58afdda22a443c752eaae3d60c2480511a9f,231,motivatioanl_quote/android/gradle/wrapper/gradle-wrapper.properties
100644,blob,44e62bcf06ae649ea809590f8a861059886502e8,462,motivatioanl_quote/android/settings.gradle
100644,blob,e2d77e29ce83cda309b6354f4c3234968e843b6c,43476,motivatioanl_quote/fonts/BreeSerif-Regular.ttf
100644,blob,b9265a2a512e7d563d69f35b71a7177cb4ab0fd3,315044,motivatioanl_quote/fonts/Pacifico-Regular.ttf
100644,blob,08fd2686f9f748d2581bab0bb891b7b88fe90cf0,41540,motivatioanl_quote/fonts/Playball-Regular.ttf
100644,blob,b233273025c1c9aabe82299c07d49c241edba3b8,116953,motivatioanl_quote/images/back1.jpg
100644,blob,c4f30b059a565da7c06c1de94f62d3ce47d17eb8,14630,motivatioanl_quote/images/quote.png
100644,blob,74d614c566d601278299970fc8bfbf1e9902a7a3,21101,motivatioanl_quote/images/quote1back.jpg
100644,blob,f182f5800d6695648a460c93aab2764df177b108,92557,motivatioanl_quote/images/quote2back.jpg
100644,blob,b11802e9b59ca84d32465e3590a1a39ac351867e,41320,motivatioanl_quote/images/quoteback.jpg
100644,blob,e96ef602b8d172f7cd28ba656aac097f741c736d,542,motivatioanl_quote/ios/.gitignore
100644,blob,9367d483e44e14a7b58321035967961ed024d732,773,motivatioanl_quote/ios/Flutter/AppFrameworkInfo.plist
100644,blob,ec97fc6f30212d34d53ab17751bcabdfab1891d4,107,motivatioanl_quote/ios/Flutter/Debug.xcconfig
100644,blob,c4855bfe2000b73c8a50783b40073676021cbb68,109,motivatioanl_quote/ios/Flutter/Release.xcconfig
100644,blob,1e8c3c90a55e35357982e1840243bf3a0fdbdcac,1354,motivatioanl_quote/ios/Podfile
100644,blob,a555a77a947a2924c08b0fb4c6fe681695adcb21,817,motivatioanl_quote/ios/Podfile.lock
100644,blob,c9d9975e810031362e867b4416582e79fba6eb3a,22173,motivatioanl_quote/ios/Runner.xcodeproj/project.pbxproj
100644,blob,919434a6254f0e9651f402737811be6634a03e9c,135,motivatioanl_quote/ios/Runner.xcodeproj/project.xcworkspace/contents.xcworkspacedata
100644,blob,18d981003d68d0546c4804ac2ff47dd97c6e7921,238,motivatioanl_quote/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist
100644,blob,f9b0d7c5ea15f194be85eb6ee8e6721a87ff4644,226,motivatioanl_quote/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/WorkspaceSettings.xcsettings
100644,blob,a28140cfdb3ff9b7a11a9497b84546d615db2afa,3291,motivatioanl_quote/ios/Runner.xcodeproj/xcshareddata/xcschemes/Runner.xcscheme
100644,blob,21a3cc14c74e969ab1548274a8512ebfecc40f78,224,motivatioanl_quote/ios/Runner.xcworkspace/contents.xcworkspacedata
100644,blob,18d981003d68d0546c4804ac2ff47dd97c6e7921,238,motivatioanl_quote/ios/Runner.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist
100644,blob,f9b0d7c5ea15f194be85eb6ee8e6721a87ff4644,226,motivatioanl_quote/ios/Runner.xcworkspace/xcshareddata/WorkspaceSettings.xcsettings
100644,blob,70693e4a8c128fc4350b157416374ca599ac8c7b,404,motivatioanl_quote/ios/Runner/AppDelegate.swift
100644,blob,edb9e1fd0866a0ae760231e64b91762bc101b111,189005,motivatioanl_quote/ios/Runner/Assets.xcassets/AppIcon.appiconset/1024.png
100644,blob,dabe5411aa09a2dde055ea12d49cc530bd176b07,8556,motivatioanl_quote/ios/Runner/Assets.xcassets/AppIcon.appiconset/114.png
100644,blob,446ee99979f5b386f7d73871f966bb9618a1d3cb,8639,motivatioanl_quote/ios/Runner/Assets.xcassets/AppIcon.appiconset/120.png
100644,blob,9a4cc0298e4aaa2f1a3570f6c1192f29980c22ae,14910,motivatioanl_quote/ios/Runner/Assets.xcassets/AppIcon.appiconset/180.png
100644,blob,f19d33945bf2acae386b61275866a385faa761c0,1643,motivatioanl_quote/ios/Runner/Assets.xcassets/AppIcon.appiconset/29.png
100644,blob,f880657bfdedc8da73a7c1a66039867c66298fc7,2422,motivatioanl_quote/ios/Runner/Assets.xcassets/AppIcon.appiconset/40.png
100644,blob,bbb608e37c997b2641c9e741318db7b854885ccf,3675,motivatioanl_quote/ios/Runner/Assets.xcassets/AppIcon.appiconset/57.png
100644,blob,e1722f18d5d477e6e27e6f91a996c3b37f9b386a,3774,motivatioanl_quote/ios/Runner/Assets.xcassets/AppIcon.appiconset/58.png
100644,blob,d4192ae7d7d32b0eef69e1653c9ef5ed836b0588,3956,motivatioanl_quote/ios/Runner/Assets.xcassets/AppIcon.appiconset/60.png
100644,blob,baf736a80dfa2ae203fad9a4c4f3741cfcb6fdca,5454,motivatioanl_quote/ios/Runner/Assets.xcassets/AppIcon.appiconset/80.png
100644,blob,f750d8650ccfb252dd4e2b53142771ff72eb7704,6082,motivatioanl_quote/ios/Runner/Assets.xcassets/AppIcon.appiconset/87.png
100644,blob,73d3b7f6d10839e48787d4ed581df4a1194b51fb,1655,motivatioanl_quote/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json
100644,blob,0bedcf2fd46788ae3a01a423467513ff59b5c120,391,motivatioanl_quote/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json
100644,blob,9da19eacad3b03bb08bbddbbf4ac48dd78b3d838,68,motivatioanl_quote/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage.png
100644,blob,9da19eacad3b03bb08bbddbbf4ac48dd78b3d838,68,motivatioanl_quote/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage@2x.png
100644,blob,9da19eacad3b03bb08bbddbbf4ac48dd78b3d838,68,motivatioanl_quote/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage@3x.png
100644,blob,89c2725b70f1882be97f5214fafe22d27a0ec01e,336,motivatioanl_quote/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md
100644,blob,f2e259c7c9390ff69a6bbe1e0907e6dc366848e7,2377,motivatioanl_quote/ios/Runner/Base.lproj/LaunchScreen.storyboard
100644,blob,f3c28516fb38e64d88cfcf5fb1791175df078f2f,1605,motivatioanl_quote/ios/Runner/Base.lproj/Main.storyboard
100644,blob,8cea7eb60dcd019254d387ad514c0b4cca964621,1537,motivatioanl_quote/ios/Runner/Info.plist
100644,blob,308a2a560b42f17aaf3c36e4e9c8cd07182fbb7e,38,motivatioanl_quote/ios/Runner/Runner-Bridging-Header.h
100644,blob,7bdfef1fd44ceaebcd419ca6a936cfb69742fa7f,673504,motivatioanl_quote/json/quotes.json
100644,blob,93e2fcad9ce67fd0636a6238625ae90967108f65,370,motivatioanl_quote/lib/main.dart
100644,blob,815db80feecb6bda359f06b67400e36c230b906c,593,motivatioanl_quote/lib/old/Quote.dart
100644,blob,11103449c1672daed1b762aa74ce920160af5516,1951,motivatioanl_quote/lib/old/database_helper.dart
100644,blob,eea10e5c348fbc573247b9d44e5c60a34991c36d,3487,motivatioanl_quote/lib/old/favorite_quotes.dart
100644,blob,8c071b3dbe9f4e48ba60ca8ac20fcd47ef2210e9,1436,motivatioanl_quote/lib/old/quote_app.dart
100644,blob,eadfab41fab944e24213027106a5bf6192617db5,4119,motivatioanl_quote/lib/old/quote_data.dart
100644,blob,4efdc5cd222ef4fc25e3ed42bf35a6852f239bf3,2956,motivatioanl_quote/lib/screens/bottom_bar.dart
100644,blob,fcb259ba32dca00f11123634e9a6eeb9d3ba9b7c,1389,motivatioanl_quote/lib/screens/home_page.dart
100644,blob,1970c915f8e67f381d9ba2ad3db25e84dce2138a,1316,motivatioanl_quote/lib/screens/loading_screen.dart
100644,blob,8bfa3b78e5f9732a611d3570fe560c342871b0f1,1519,motivatioanl_quote/lib/screens/quote_page.dart
100644,blob,e80182a3a9716efaa8e1a8c143f7e2b2ad3c884c,1294,motivatioanl_quote/lib/screens/splash_screen.dart
100644,blob,5c315c4a939fa36e48d902f49d8965fe1135274b,1477,motivatioanl_quote/lib/services/quotes.dart
100644,blob,d140159f279ba752e375528e6ea363f301e0d975,71,motivatioanl_quote/lib/utils/constants.dart
100644,blob,913066e127a9601da725104dbfa18a611597138f,7549,motivatioanl_quote/pubspec.lock
100644,blob,6696e7a054674bd3ef03c4c3008df930cebe543c,742,motivatioanl_quote/pubspec.yaml
100644,blob,cf445ea4ac0f0f1fe09b02ff4cf3ceae355d1698,204806891,motivatioanl_quote/quotes.apks
100644,blob,0fa6b675c0a52be9242fc68269eefce46828ad43,732,quizler_flutter_app/.gitignore
100644,blob,be749857d0598fa71b09175417514e4b69fff7a6,305,quizler_flutter_app/.metadata
100644,blob,2c26312879700a21a13d83d0e5a895c30f59cf19,549,quizler_flutter_app/README.md
100644,blob,0a741cb43d66c6790a2a913fa24c8878fb1ab7b5,262,quizler_flutter_app/android/.gitignore
100644,blob,ca6c62d43018ad2945bfd1e75c3a550cd744fd0d,1720,quizler_flutter_app/android/app/build.gradle
100644,blob,bc0aba1528da96d267630963dbba750d86555cfb,339,quizler_flutter_app/android/app/src/debug/AndroidManifest.xml
100644,blob,39696c861d3b3f058baea30019df9102c3d72043,2166,quizler_flutter_app/android/app/src/main/AndroidManifest.xml
100644,blob,13a61af79427073712d79b406616c4c16279c9e3,136,quizler_flutter_app/android/app/src/main/kotlin/com/example/quizler_flutter_app/MainActivity.kt
100644,blob,f74085f3f6a2b995f8ad1f9ff7b2c46dc118a9e0,438,quizler_flutter_app/android/app/src/main/res/drawable-v21/launch_background.xml
100644,blob,304732f8842013497e14bd02f67a55f2614fb8f7,434,quizler_flutter_app/android/app/src/main/res/drawable/launch_background.xml
100644,blob,db77bb4b7b0906d62b1847e87f15cdcacf6a4f29,544,quizler_flutter_app/android/app/src/main/res/mipmap-hdpi/ic_launcher.png
100644,blob,17987b79bb8a35cc66c3c1fd44f5a5526c1b78be,442,quizler_flutter_app/android/app/src/main/res/mipmap-mdpi/ic_launcher.png
100644,blob,09d4391482be68e9e4a07fab769b5de337d16eb1,721,quizler_flutter_app/android/app/src/main/res/mipmap-xhdpi/ic_launcher.png
100644,blob,d5f1c8d34e7a88e3f88bea192c3a370d44689c3c,1031,quizler_flutter_app/android/app/src/main/res/mipmap-xxhdpi/ic_launcher.png
100644,blob,4d6372eebdb28e45604e46eeda8dd24651419bc0,1443,quizler_flutter_app/android/app/src/main/res/mipmap-xxxhdpi/ic_launcher.png
100644,blob,449a9f930826851b495d039f0c0d57f247536615,993,quizler_flutter_app/android/app/src/main/res/values-night/styles.xml
100644,blob,d74aa35c28261a8e78264252be7f0f6f9406ec35,994,quizler_flutter_app/android/app/src/main/res/values/styles.xml
100644,blob,bc0aba1528da96d267630963dbba750d86555cfb,339,quizler_flutter_app/android/app/src/profile/AndroidManifest.xml
100644,blob,c505a8635265e70591a0ef5546d84e1ce44b91ad,582,quizler_flutter_app/android/build.gradle
100644,blob,94adc3a3f97aa8ae37ba567d080f94f95ee8f9b7,82,quizler_flutter_app/android/gradle.properties
100644,blob,bc6a58afdda22a443c752eaae3d60c2480511a9f,231,quizler_flutter_app/android/gradle/wrapper/gradle-wrapper.properties
100644,blob,44e62bcf06ae649ea809590f8a861059886502e8,462,quizler_flutter_app/android/settings.gradle
100644,blob,e96ef602b8d172f7cd28ba656aac097f741c736d,542,quizler_flutter_app/ios/.gitignore
100644,blob,9367d483e44e14a7b58321035967961ed024d732,773,quizler_flutter_app/ios/Flutter/AppFrameworkInfo.plist
100644,blob,592ceee85b89bd111b779db6116b130509ab6d4b,30,quizler_flutter_app/ios/Flutter/Debug.xcconfig
100644,blob,592ceee85b89bd111b779db6116b130509ab6d4b,30,quizler_flutter_app/ios/Flutter/Release.xcconfig
100644,blob,80ace1ca965aed63963896366792aa57a97d59fc,18459,quizler_flutter_app/ios/Runner.xcodeproj/project.pbxproj
100644,blob,919434a6254f0e9651f402737811be6634a03e9c,135,quizler_flutter_app/ios/Runner.xcodeproj/project.xcworkspace/contents.xcworkspacedata
100644,blob,18d981003d68d0546c4804ac2ff47dd97c6e7921,238,quizler_flutter_app/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist
100644,blob,f9b0d7c5ea15f194be85eb6ee8e6721a87ff4644,226,quizler_flutter_app/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/WorkspaceSettings.xcsettings
100644,blob,a28140cfdb3ff9b7a11a9497b84546d615db2afa,3291,quizler_flutter_app/ios/Runner.xcodeproj/xcshareddata/xcschemes/Runner.xcscheme
100644,blob,1d526a16ed0f1cd0c2409d848bf489b93fefa3b2,152,quizler_flutter_app/ios/Runner.xcworkspace/contents.xcworkspacedata
100644,blob,18d981003d68d0546c4804ac2ff47dd97c6e7921,238,quizler_flutter_app/ios/Runner.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist
100644,blob,f9b0d7c5ea15f194be85eb6ee8e6721a87ff4644,226,quizler_flutter_app/ios/Runner.xcworkspace/xcshareddata/WorkspaceSettings.xcsettings
100644,blob,70693e4a8c128fc4350b157416374ca599ac8c7b,404,quizler_flutter_app/ios/Runner/AppDelegate.swift
100644,blob,d36b1fab2d9dea668a4f83df94d525897d9e68dd,2519,quizler_flutter_app/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json
100644,blob,dc9ada4725e9b0ddb1deab583e5b5102493aa332,10932,quizler_flutter_app/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-1024x1024@1x.png
100644,blob,28c6bf03016f6c994b70f38d1b7346e5831b531f,564,quizler_flutter_app/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-20x20@1x.png
100644,blob,2ccbfd967d9697cd4b83225558af2911e9571c9b,1283,quizler_flutter_app/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-20x20@2x.png
100644,blob,f091b6b0bca859a3f474b03065bef75ba58a9e4c,1588,quizler_flutter_app/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-20x20@3x.png
100644,blob,4cde12118dda48d71e01fcb589a74d069c5d7cb5,1025,quizler_flutter_app/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-29x29@1x.png
100644,blob,d0ef06e7edb86cdfe0d15b4b0d98334a86163658,1716,quizler_flutter_app/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-29x29@2x.png
100644,blob,dcdc2306c28505ebc0b6c3a359c4d252bf626b9f,1920,quizler_flutter_app/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-29x29@3x.png
100644,blob,2ccbfd967d9697cd4b83225558af2911e9571c9b,1283,quizler_flutter_app/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@1x.png
100644,blob,c8f9ed8f5cee1c98386d13b17e89f719e83555b2,1895,quizler_flutter_app/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@2x.png
100644,blob,a6d6b8609df07bf62e5100a53a01510388bd2b22,2665,quizler_flutter_app/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@3x.png
100644,blob,a6d6b8609df07bf62e5100a53a01510388bd2b22,2665,quizler_flutter_app/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-60x60@2x.png
100644,blob,75b2d164a5a98e212cca15ea7bf2ab5de5108680,3831,quizler_flutter_app/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-60x60@3x.png
100644,blob,c4df70d39da7941ef3f6dcb7f06a192d8dcb308d,1888,quizler_flutter_app/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-76x76@1x.png
100644,blob,6a84f41e14e27f4b11f16f9ee39279ac98f8d5ac,3294,quizler_flutter_app/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-76x76@2x.png
100644,blob,d0e1f58536026aebc4f1f70e481f6993c9ff088d,3612,quizler_flutter_app/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-83.5x83.5@2x.png
100644,blob,0bedcf2fd46788ae3a01a423467513ff59b5c120,391,quizler_flutter_app/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json
100644,blob,9da19eacad3b03bb08bbddbbf4ac48dd78b3d838,68,quizler_flutter_app/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage.png
100644,blob,9da19eacad3b03bb08bbddbbf4ac48dd78b3d838,68,quizler_flutter_app/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage@2x.png
100644,blob,9da19eacad3b03bb08bbddbbf4ac48dd78b3d838,68,quizler_flutter_app/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage@3x.png
100644,blob,89c2725b70f1882be97f5214fafe22d27a0ec01e,336,quizler_flutter_app/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md
100644,blob,f2e259c7c9390ff69a6bbe1e0907e6dc366848e7,2377,quizler_flutter_app/ios/Runner/Base.lproj/LaunchScreen.storyboard
100644,blob,f3c28516fb38e64d88cfcf5fb1791175df078f2f,1605,quizler_flutter_app/ios/Runner/Base.lproj/Main.storyboard
100644,blob,13317a11bb29ffa0e37e2ef0f056f407fefa7a17,1538,quizler_flutter_app/ios/Runner/Info.plist
100644,blob,308a2a560b42f17aaf3c36e4e9c8cd07182fbb7e,38,quizler_flutter_app/ios/Runner/Runner-Bridging-Header.h
100644,blob,4f16b24f2e9808a65eeafb3255ca174791d584c3,4029,quizler_flutter_app/lib/main.dart
100644,blob,77266158d286daf58304e28a149b405217a6ac7d,147,quizler_flutter_app/lib/question.dart
100644,blob,68e1339ef29887a8a535faa847c4b3a0886e979a,2486,quizler_flutter_app/lib/quiz_brain.dart
100644,blob,7cf33f35dcaf71116438bd106fefd7f6ddbb5567,3611,quizler_flutter_app/pubspec.lock
100644,blob,e892d9b212483fa9ecd40fc371a4c09fb846aabb,2921,quizler_flutter_app/pubspec.yaml
100644,blob,0fa6b675c0a52be9242fc68269eefce46828ad43,732,quote_app_flutter/.gitignore
100644,blob,be749857d0598fa71b09175417514e4b69fff7a6,305,quote_app_flutter/.metadata
100644,blob,f1659b9c54437d3f8f1fde70f14bce1d28de8f40,547,quote_app_flutter/README.md
100644,blob,0a741cb43d66c6790a2a913fa24c8878fb1ab7b5,262,quote_app_flutter/android/.gitignore
100644,blob,8051c790a128aa231d16c5fea07657bcc0dc67eb,1718,quote_app_flutter/android/app/build.gradle
100644,blob,9ac18754e652a4ecc9fa759c22b8f4f8d73c98f7,337,quote_app_flutter/android/app/src/debug/AndroidManifest.xml
100644,blob,29b1dbf3bbaf741dcacdcbe41b48b9a8316e9364,2162,quote_app_flutter/android/app/src/main/AndroidManifest.xml
100644,blob,1249714b3924804727bba05de692f611318ecbce,134,quote_app_flutter/android/app/src/main/kotlin/com/example/quote_app_flutter/MainActivity.kt
100644,blob,f74085f3f6a2b995f8ad1f9ff7b2c46dc118a9e0,438,quote_app_flutter/android/app/src/main/res/drawable-v21/launch_background.xml
100644,blob,304732f8842013497e14bd02f67a55f2614fb8f7,434,quote_app_flutter/android/app/src/main/res/drawable/launch_background.xml
100644,blob,db77bb4b7b0906d62b1847e87f15cdcacf6a4f29,544,quote_app_flutter/android/app/src/main/res/mipmap-hdpi/ic_launcher.png
100644,blob,17987b79bb8a35cc66c3c1fd44f5a5526c1b78be,442,quote_app_flutter/android/app/src/main/res/mipmap-mdpi/ic_launcher.png
100644,blob,09d4391482be68e9e4a07fab769b5de337d16eb1,721,quote_app_flutter/android/app/src/main/res/mipmap-xhdpi/ic_launcher.png
100644,blob,d5f1c8d34e7a88e3f88bea192c3a370d44689c3c,1031,quote_app_flutter/android/app/src/main/res/mipmap-xxhdpi/ic_launcher.png
100644,blob,4d6372eebdb28e45604e46eeda8dd24651419bc0,1443,quote_app_flutter/android/app/src/main/res/mipmap-xxxhdpi/ic_launcher.png
100644,blob,449a9f930826851b495d039f0c0d57f247536615,993,quote_app_flutter/android/app/src/main/res/values-night/styles.xml
100644,blob,d74aa35c28261a8e78264252be7f0f6f9406ec35,994,quote_app_flutter/android/app/src/main/res/values/styles.xml
100644,blob,9ac18754e652a4ecc9fa759c22b8f4f8d73c98f7,337,quote_app_flutter/android/app/src/profile/AndroidManifest.xml
100644,blob,c505a8635265e70591a0ef5546d84e1ce44b91ad,582,quote_app_flutter/android/build.gradle
100644,blob,94adc3a3f97aa8ae37ba567d080f94f95ee8f9b7,82,quote_app_flutter/android/gradle.properties
100644,blob,bc6a58afdda22a443c752eaae3d60c2480511a9f,231,quote_app_flutter/android/gradle/wrapper/gradle-wrapper.properties
100644,blob,44e62bcf06ae649ea809590f8a861059886502e8,462,quote_app_flutter/android/settings.gradle
100644,blob,89a5ac49478bcd8dd8741c3aa724d831bce5ceb5,116108,quote_app_flutter/asset/fonts/ArimaMadurai-ExtraBold.ttf
100644,blob,e2d77e29ce83cda309b6354f4c3234968e843b6c,43476,quote_app_flutter/asset/fonts/BreeSerif-Regular.ttf
100644,blob,b9265a2a512e7d563d69f35b71a7177cb4ab0fd3,315044,quote_app_flutter/asset/fonts/Pacifico-Regular.ttf
100644,blob,08fd2686f9f748d2581bab0bb891b7b88fe90cf0,41540,quote_app_flutter/asset/fonts/Playball-Regular.ttf
100644,blob,e96ef602b8d172f7cd28ba656aac097f741c736d,542,quote_app_flutter/ios/.gitignore
100644,blob,9367d483e44e14a7b58321035967961ed024d732,773,quote_app_flutter/ios/Flutter/AppFrameworkInfo.plist
100644,blob,592ceee85b89bd111b779db6116b130509ab6d4b,30,quote_app_flutter/ios/Flutter/Debug.xcconfig
100644,blob,592ceee85b89bd111b779db6116b130509ab6d4b,30,quote_app_flutter/ios/Flutter/Release.xcconfig
100644,blob,437426137f56e64e83a70e021de30afbde766569,18453,quote_app_flutter/ios/Runner.xcodeproj/project.pbxproj
100644,blob,919434a6254f0e9651f402737811be6634a03e9c,135,quote_app_flutter/ios/Runner.xcodeproj/project.xcworkspace/contents.xcworkspacedata
100644,blob,18d981003d68d0546c4804ac2ff47dd97c6e7921,238,quote_app_flutter/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist
100644,blob,f9b0d7c5ea15f194be85eb6ee8e6721a87ff4644,226,quote_app_flutter/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/WorkspaceSettings.xcsettings
100644,blob,a28140cfdb3ff9b7a11a9497b84546d615db2afa,3291,quote_app_flutter/ios/Runner.xcodeproj/xcshareddata/xcschemes/Runner.xcscheme
100644,blob,1d526a16ed0f1cd0c2409d848bf489b93fefa3b2,152,quote_app_flutter/ios/Runner.xcworkspace/contents.xcworkspacedata
100644,blob,18d981003d68d0546c4804ac2ff47dd97c6e7921,238,quote_app_flutter/ios/Runner.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist
100644,blob,f9b0d7c5ea15f194be85eb6ee8e6721a87ff4644,226,quote_app_flutter/ios/Runner.xcworkspace/xcshareddata/WorkspaceSettings.xcsettings
100644,blob,70693e4a8c128fc4350b157416374ca599ac8c7b,404,quote_app_flutter/ios/Runner/AppDelegate.swift
100644,blob,d36b1fab2d9dea668a4f83df94d525897d9e68dd,2519,quote_app_flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json
100644,blob,dc9ada4725e9b0ddb1deab583e5b5102493aa332,10932,quote_app_flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-1024x1024@1x.png
100644,blob,28c6bf03016f6c994b70f38d1b7346e5831b531f,564,quote_app_flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-20x20@1x.png
100644,blob,2ccbfd967d9697cd4b83225558af2911e9571c9b,1283,quote_app_flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-20x20@2x.png
100644,blob,f091b6b0bca859a3f474b03065bef75ba58a9e4c,1588,quote_app_flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-20x20@3x.png
100644,blob,4cde12118dda48d71e01fcb589a74d069c5d7cb5,1025,quote_app_flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-29x29@1x.png
100644,blob,d0ef06e7edb86cdfe0d15b4b0d98334a86163658,1716,quote_app_flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-29x29@2x.png
100644,blob,dcdc2306c28505ebc0b6c3a359c4d252bf626b9f,1920,quote_app_flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-29x29@3x.png
100644,blob,2ccbfd967d9697cd4b83225558af2911e9571c9b,1283,quote_app_flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@1x.png
100644,blob,c8f9ed8f5cee1c98386d13b17e89f719e83555b2,1895,quote_app_flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@2x.png
